Timestamp (s),Position_X (m),Position_Y (m),Position_Z (m),Speed_X (m/s),Speed_Y (m/s),Speed_Z (m/s),Pitch (rad),Roll (rad),Yaw (rad),Image_Center_Offset (pixels)
31.48 s,-2.23 m,8.95 m,0.49 m,0.10 m/s,0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,34 pixels
31.57 s,-2.22 m,8.95 m,0.49 m,0.10 m/s,0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,34 pixels
31.68 s,-2.21 m,8.95 m,0.49 m,0.10 m/s,0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,34 pixels
31.77 s,-2.20 m,8.95 m,0.49 m,0.10 m/s,0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,34 pixels
31.88 s,-2.19 m,8.95 m,0.49 m,0.10 m/s,0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,34 pixels
31.98 s,-2.18 m,8.95 m,0.49 m,0.10 m/s,0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,34 pixels
32.1 s,-2.17 m,8.95 m,0.49 m,0.10 m/s,0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,34 pixels
32.2 s,-2.16 m,8.95 m,0.49 m,0.10 m/s,0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,34 pixels
32.31 s,-2.15 m,8.95 m,0.49 m,0.10 m/s,0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,34 pixels
32.41 s,-2.14 m,8.95 m,0.49 m,0.10 m/s,0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,34 pixels
32.52 s,-2.13 m,8.95 m,0.49 m,0.10 m/s,0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,34 pixels
32.63 s,-2.12 m,8.95 m,0.49 m,0.10 m/s,0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,34 pixels
32.74 s,-2.11 m,8.95 m,0.49 m,0.10 m/s,0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,35 pixels
32.85 s,-2.10 m,8.95 m,0.49 m,0.10 m/s,0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,35 pixels
32.95 s,-2.09 m,8.95 m,0.49 m,0.10 m/s,0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,35 pixels
33.06 s,-2.08 m,8.95 m,0.49 m,0.10 m/s,0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,35 pixels
33.18 s,-2.07 m,8.95 m,0.49 m,0.10 m/s,0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,35 pixels
33.29 s,-2.06 m,8.95 m,0.49 m,0.10 m/s,0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,35 pixels
33.41 s,-2.05 m,8.95 m,0.49 m,0.10 m/s,0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,35 pixels
33.51 s,-2.04 m,8.95 m,0.49 m,0.10 m/s,0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,35 pixels
33.63 s,-2.03 m,8.95 m,0.49 m,0.10 m/s,0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,35 pixels
33.72 s,-2.02 m,8.95 m,0.49 m,0.10 m/s,0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,35 pixels
33.84 s,-2.01 m,8.95 m,0.49 m,0.10 m/s,0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,35 pixels
33.95 s,-2.00 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,35 pixels
34.05 s,-1.99 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,35 pixels
34.17 s,-1.98 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,35 pixels
34.28 s,-1.97 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,35 pixels
34.4 s,-1.96 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,35 pixels
34.51 s,-1.95 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,35 pixels
34.62 s,-1.94 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,35 pixels
34.72 s,-1.93 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,35 pixels
34.83 s,-1.92 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,35 pixels
34.94 s,-1.91 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,34 pixels
35.05 s,-1.90 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,34 pixels
35.15 s,-1.89 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,34 pixels
35.26 s,-1.88 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,34 pixels
35.42 s,-1.87 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,34 pixels
35.5 s,-1.86 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,34 pixels
35.61 s,-1.85 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,34 pixels
35.72 s,-1.84 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,34 pixels
35.83 s,-1.83 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,34 pixels
35.93 s,-1.82 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,34 pixels
36.03 s,-1.81 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,34 pixels
36.14 s,-1.80 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,34 pixels
36.25 s,-1.79 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,33 pixels
36.37 s,-1.78 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,32 pixels
36.47 s,-1.77 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,31 pixels
36.57 s,-1.76 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,30 pixels
36.69 s,-1.75 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,29 pixels
36.8 s,-1.74 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,28 pixels
36.92 s,-1.73 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,27 pixels
37.01 s,-1.72 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,26 pixels
37.13 s,-1.71 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,26 pixels
37.24 s,-1.70 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,25 pixels
37.35 s,-1.69 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,24 pixels
37.46 s,-1.68 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,23 pixels
37.57 s,-1.67 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,22 pixels
37.68 s,-1.66 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,21 pixels
37.8 s,-1.65 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,20 pixels
37.91 s,-1.64 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,19 pixels
38.03 s,-1.63 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,18 pixels
38.14 s,-1.62 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,17 pixels
38.25 s,-1.61 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,15 pixels
38.37 s,-1.60 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,14 pixels
38.47 s,-1.59 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,13 pixels
38.59 s,-1.58 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,12 pixels
38.71 s,-1.57 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,11 pixels
38.82 s,-1.56 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,10 pixels
38.92 s,-1.55 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,8 pixels
39.02 s,-1.54 m,8.95 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,7 pixels
39.14 s,-1.53 m,8.94 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,6 pixels
39.23 s,-1.53 m,8.94 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,4 pixels
39.34 s,-1.52 m,8.94 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,3 pixels
39.46 s,-1.51 m,8.94 m,0.49 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,2 pixels
39.56 s,-1.50 m,8.94 m,0.48 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,0 pixels
39.66 s,-1.49 m,8.94 m,0.48 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-1 pixels
39.78 s,-1.48 m,8.94 m,0.48 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-3 pixels
39.89 s,-1.47 m,8.94 m,0.48 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-4 pixels
39.99 s,-1.46 m,8.94 m,0.48 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-6 pixels
40.1 s,-1.45 m,8.94 m,0.48 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-8 pixels
40.21 s,-1.44 m,8.94 m,0.48 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-9 pixels
40.32 s,-1.43 m,8.94 m,0.48 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-11 pixels
40.43 s,-1.42 m,8.94 m,0.48 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-13 pixels
40.53 s,-1.41 m,8.94 m,0.48 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-15 pixels
40.64 s,-1.40 m,8.94 m,0.48 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-15 pixels
40.75 s,-1.39 m,8.94 m,0.48 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-15 pixels
40.87 s,-1.38 m,8.94 m,0.48 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-15 pixels
40.99 s,-1.37 m,8.94 m,0.48 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-15 pixels
41.11 s,-1.36 m,8.94 m,0.48 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,-0.00 rad,-0.00 rad,-15 pixels
41.23 s,-1.34 m,8.94 m,0.48 m,0.10 m/s,0.00 m/s,-0.00 m/s,0.00 rad,-0.00 rad,-0.00 rad,-17 pixels
41.36 s,-1.33 m,8.94 m,0.48 m,0.10 m/s,0.01 m/s,-0.00 m/s,0.00 rad,-0.00 rad,-0.00 rad,-17 pixels
41.48 s,-1.32 m,8.94 m,0.48 m,0.10 m/s,0.01 m/s,-0.00 m/s,0.00 rad,-0.00 rad,-0.00 rad,-16 pixels
41.6 s,-1.31 m,8.94 m,0.48 m,0.10 m/s,0.01 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-15 pixels
41.73 s,-1.30 m,8.95 m,0.48 m,0.10 m/s,0.02 m/s,-0.00 m/s,0.00 rad,-0.00 rad,-0.00 rad,-14 pixels
41.84 s,-1.29 m,8.95 m,0.48 m,0.10 m/s,0.02 m/s,-0.00 m/s,0.00 rad,-0.00 rad,-0.00 rad,-14 pixels
41.96 s,-1.28 m,8.95 m,0.48 m,0.10 m/s,0.02 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-13 pixels
42.08 s,-1.27 m,8.95 m,0.48 m,0.10 m/s,0.02 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-12 pixels
42.2 s,-1.26 m,8.96 m,0.48 m,0.10 m/s,0.02 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-11 pixels
42.32 s,-1.25 m,8.96 m,0.48 m,0.10 m/s,0.02 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-9 pixels
42.44 s,-1.23 m,8.96 m,0.48 m,0.10 m/s,0.01 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-9 pixels
42.55 s,-1.22 m,8.96 m,0.48 m,0.10 m/s,0.01 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-9 pixels
42.67 s,-1.21 m,8.96 m,0.48 m,0.10 m/s,0.01 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-8 pixels
42.79 s,-1.20 m,8.96 m,0.48 m,0.10 m/s,0.01 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-7 pixels
42.91 s,-1.19 m,8.96 m,0.48 m,0.10 m/s,0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-7 pixels
43.03 s,-1.18 m,8.96 m,0.48 m,0.10 m/s,0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-7 pixels
43.15 s,-1.17 m,8.96 m,0.48 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-7 pixels
43.27 s,-1.16 m,8.96 m,0.48 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-7 pixels
43.39 s,-1.15 m,8.96 m,0.48 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-7 pixels
43.51 s,-1.14 m,8.96 m,0.48 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-7 pixels
43.64 s,-1.12 m,8.96 m,0.48 m,0.10 m/s,-0.01 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-7 pixels
43.77 s,-1.11 m,8.96 m,0.48 m,0.10 m/s,-0.01 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-8 pixels
43.88 s,-1.10 m,8.96 m,0.48 m,0.10 m/s,-0.01 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-8 pixels
44.0 s,-1.09 m,8.96 m,0.48 m,0.10 m/s,-0.01 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-8 pixels
44.12 s,-1.08 m,8.96 m,0.48 m,0.10 m/s,-0.01 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-8 pixels
44.24 s,-1.07 m,8.96 m,0.48 m,0.10 m/s,-0.01 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-8 pixels
44.36 s,-1.06 m,8.96 m,0.48 m,0.10 m/s,-0.01 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-9 pixels
44.48 s,-1.05 m,8.96 m,0.48 m,0.10 m/s,-0.01 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-9 pixels
44.6 s,-1.04 m,8.96 m,0.48 m,0.10 m/s,-0.01 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-9 pixels
44.72 s,-1.03 m,8.96 m,0.48 m,0.10 m/s,-0.01 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-9 pixels
44.84 s,-1.02 m,8.95 m,0.48 m,0.10 m/s,-0.01 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-10 pixels
44.96 s,-1.01 m,8.95 m,0.48 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-10 pixels
45.07 s,-1.00 m,8.95 m,0.48 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-10 pixels
45.19 s,-0.99 m,8.95 m,0.48 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-10 pixels
45.31 s,-0.98 m,8.95 m,0.48 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.00 rad,-11 pixels
45.43 s,-0.97 m,8.95 m,0.48 m,0.10 m/s,-0.00 m/s,-0.00 m/s,0.00 rad,-0.00 rad,-0.00 rad,-11 pixels
45.55 s,-0.96 m,8.95 m,0.48 m,0.10 m/s,0.00 m/s,-0.00 m/s,0.00 rad,-0.00 rad,-0.00 rad,-11 pixels
45.67 s,-0.95 m,8.95 m,0.48 m,0.10 m/s,0.01 m/s,-0.00 m/s,0.00 rad,-0.00 rad,-0.00 rad,-11 pixels
45.78 s,-0.94 m,8.95 m,0.48 m,0.09 m/s,0.01 m/s,-0.00 m/s,0.00 rad,-0.00 rad,-0.01 rad,-11 pixels
45.9 s,-0.93 m,8.96 m,0.48 m,0.09 m/s,0.01 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.01 rad,-12 pixels
46.02 s,-0.92 m,8.96 m,0.48 m,0.09 m/s,0.01 m/s,-0.00 m/s,0.00 rad,0.00 rad,-0.01 rad,-12 pixels
46.14 s,-0.91 m,8.96 m,0.48 m,0.09 m/s,0.01 m/s,0.00 m/s,0.00 rad,-0.00 rad,-0.01 rad,-12 pixels
46.27 s,-0.90 m,8.96 m,0.48 m,0.09 m/s,0.02 m/s,0.00 m/s,0.00 rad,-0.00 rad,-0.01 rad,-11 pixels
46.39 s,-0.89 m,8.96 m,0.48 m,0.09 m/s,0.02 m/s,0.00 m/s,0.00 rad,-0.00 rad,-0.01 rad,-10 pixels
46.51 s,-0.88 m,8.96 m,0.48 m,0.10 m/s,0.02 m/s,0.00 m/s,0.00 rad,0.00 rad,-0.01 rad,-10 pixels
46.63 s,-0.87 m,8.96 m,0.48 m,0.10 m/s,0.02 m/s,0.00 m/s,0.00 rad,0.00 rad,-0.01 rad,-10 pixels
